I
1100 Generated by WorldEditor 1.6.1r1

1    791 1 0 EPKK EPKK-Krakow-Balice
1302 city Kraków
1302 country Poland
1302 datum_lat 50.077777778
1302 datum_lon 19.784722222
1302 faa_code 
1302 iata_code KRK
1302 icao_code EPKK
1302 region_code EP
1302 state Lesser Poland
1302 transition_alt 6500
1302 transition_level 9000
100 60.05 2 0 0.00 1 2 0 07  50.07539747  019.76809500    0    0 3 7 0 1 25  50.08024453  019.80291098  239    0 3 1 0 1
110 1 0.00 181.8700 lata aswaltowa 1
111  50.07644629  019.78097522
112  50.07507825  019.78095062  50.07486099  019.78095062
111  50.07476255  019.78058170
111  50.07490462  019.78156550
112  50.07518754  019.78116072  50.07543909  019.78115756
113  50.07664623  019.78122117
110 1 0.00 182.2800 lata aswaltowa 1
112  50.07423575  019.78075328  50.07408207  019.78084613
111  50.07347685  019.78078524
111  50.07358966  019.78100892
112  50.07428702  019.78102489  50.07443756  019.78107376
111  50.07450629  019.78133021
113  50.07438453  019.78044266
110 1 0.00 92.4500 lata aswaltowa 2
111  50.07327002  019.77255598
111  50.07304739  019.78073310
111  50.07324301  019.78101346
111  50.07358966  019.78100892
111  50.07347685  019.78078524
112  50.07322392  019.78060770  50.07318857  019.78044983
113  50.07341008  019.77340904
110 2 0.00 0.0000 APRON
111  50.07353053  019.79960661
111  50.07346492  019.79953916
111  50.07343988  019.79941641
111  50.07347820  019.79933864
111  50.07363014  019.79927311
111  50.07358509  019.79896515
111  50.07311092  019.79912746
111  50.07315469  019.79944728
111  50.07329524  019.79939558
111  50.07335599  019.79944033
111  50.07336835  019.79954691
111  50.07333179  019.79967659
111  50.07271603  019.79987092
111  50.07339583  019.80465752
111  50.07564090  019.80572066
111  50.07570928  019.80536436
111  50.07566746  019.80494137
111  50.07570697  019.80470860
111  50.07568979  019.80462249
111  50.07677366  019.80426253
111  50.07679483  019.80439601
111  50.07742147  019.80417037
111  50.07742907  019.80421925
111  50.07748814  019.80419313
111  50.07748473  019.80415341
111  50.07751138  019.80414422
111  50.07724209  019.80221181
112  50.07643401  019.80248618  50.07638789  019.80249902
112  50.07630342  019.80232193  50.07628721  019.80220581
111  50.07596323  019.79989276
111  50.07603382  019.79966574
111  50.07556859  019.79876741
111  50.07489327  019.79908776
113  50.07488246  019.79912412
110 2 0.00 0.0000 ZPlytyNaPas
111  50.07590680  019.79808472 1 102
111  50.07556761  019.79876687 1 102
111  50.07603401  019.79966351 1 102
111  50.07707081  019.80042711 1 102
111  50.07707833  019.80050578 1 102
111  50.07716873  019.80048474 1 102
111  50.07719802  019.80068164 1 102
111  50.07728225  019.80128960 1 102
111  50.07732479  019.80127524 1 102
111  50.07755950  019.80296797 1 102
111  50.07735011  019.80303663 1 102
111  50.07748020  019.80401930 1 102
111  50.07757579  019.80399324 1 102
111  50.07778735  019.80391875 1 102
111  50.07785817  019.80383786 1 102
111  50.07863927  019.80359103 1 102
111  50.07999975  019.80312618
111  50.07995402  019.80281204
111  50.07984229  019.80190089 1 102
112  50.07971121  019.80250925  50.07954988  019.80261340 1 102
111  50.07925160  019.80276795 1 102
112  50.07892773  019.80290014  50.07869801  019.80297411 1 102
112  50.07813059  019.80298953  50.07799672  019.80297379
111  50.07813059  019.80298953
112  50.07813059  019.80298953  50.07800838  019.80290814 1 102
112  50.07791270  019.80243934  50.07785246  019.80215538
111  50.07791270  019.80243934
112  50.07791270  019.80243934  50.07784799  019.80213427 1 102
111  50.07776303  019.80173181 1 102
111  50.07637291  019.79193957
111  50.07604037  019.79203083 1 102
111  50.07650793  019.79556833 1 102
112  50.07655452  019.79617743  50.07656649  019.79645221
111  50.07655452  019.79617743
114  50.07655452  019.79617743  50.07654338  019.79666462 1 102
112  50.07675227  019.79709289  50.07679676  019.79709784 1 102
112  50.07691508  019.79929337  50.07673702  019.79952649
111  50.07691508  019.79929337
112  50.07691508  019.79929337  50.07688197  019.79933672 1 102
112  50.07680239  019.79939954  50.07675837  019.79941004
111  50.07680239  019.79939954
112  50.07680239  019.79939954  50.07659327  019.79934023 1 102
111  50.07623072  019.79912065 1 102
111  50.07618016  019.79877990 1 102
113  50.07622190  019.79835734 1 102
110 2 0.00 0.0000 ZPasaNaPlyte
111  50.07637291  019.79193957 1 102
112  50.07652543  019.79144098  50.07673333  019.79137156 1 102
112  50.07778985  019.79099777  50.07793241  019.79095612 1 102
112  50.07818684  019.79109177  50.07831584  019.79120810 1 102
111  50.07838841  019.79157860
111  50.07817507  019.78996861 1 102
112  50.07809095  019.79046884  50.07799528  019.79072631 1 102
111  50.07774056  019.79079839 1 102
112  50.07652939  019.79120706  50.07629023  019.79125449 1 102
112  50.07623758  019.79095429  50.07622795  019.79086600 1 102
111  50.07540974  019.78520555 20
112  50.07726711  019.78458248  50.07740944  019.78455303 20
111  50.07745609  019.78487270
111  50.07736530  019.78397452 20
112  50.07725132  019.78438571  50.07710508  019.78445354 20
111  50.07539922  019.78502518 1 102
111  50.07493306  019.78155663 1 102
112  50.07518754  019.78116072  50.07536057  019.78117591 1 102
112  50.07666539  019.78128685  50.07694755  019.78131462 1 102
111  50.07704918  019.78194670
111  50.07681212  019.78021485 1 102
112  50.07644629  019.78097522  50.07609050  019.78098754 1 102
